Unique URLs: 19657


URL with the most words: https://ics.uci.edu/csmajor with 8255 words


Most common 50 words:
1. ics - 48546
2. research - 48467
3. science - 34396
4. student - 32083
5. learning - 31477
6. us - 29745
7. computer - 27078
8. graduate - 26901
9. undergraduate - 26482
10. faculty - 23003
11. news - 19192
12. community - 19015
13. informatics - 18518
14. view - 17988
15. events - 17191
16. uci - 17123
17. programs - 15915
18. alumni - 15783
19. machine - 15593
20. students - 15172
21. data - 14919
22. spotlights - 14895
23. text - 14303
24. follow - 14257
25. contrast - 14192
26. computing - 13832
27. statistics - 13808
28. 2025 - 13570
29. honors - 13564
30. school - 12915
31. bren - 12225
32. donald - 12135
33. future - 11726
34. irvine - 11610
35. advising - 11590
36. get - 11477
37. academic - 11475
38. tech - 11240
39. corporate - 11015
40. accessibility - 10883
41. involved - 10851
42. connected - 10593
43. lab - 10421
44. awards - 10330
45. information - 10103
46. systems - 9775
47. health - 9024
48. share - 8898
49. sciences - 8217
50. people - 8216


Subdomain found: 326
Subdomains listed:
50th.uci.edu: 1
accessibility.ics.uci.edu: 2
accessibility.uci.edu: 2
acoi.ics.uci.edu: 3
activate.uci.edu: 1
admissions.uci.edu: 6
advance.uci.edu: 1
ai-science.uci.edu: 1
aiclub.ics.uci.edu: 1
aisc.uci.edu: 1
allofus.health.uci.edu: 1
alp.uci.edu: 2
alumni.uci.edu: 3
antnet.uci.edu: 1
antrepreneur.uci.edu: 6
ap.uci.edu: 4
apply.grad.uci.edu: 3
appointments.web.uci.edu: 2
archive.ics.uci.edu: 3
aris.ss.uci.edu: 1
asterix.ics.uci.edu: 1
asterixdb.ics.uci.edu: 1
asuci.uci.edu: 1
basicneeds.uci.edu: 2
bbcomp.tech.uci.edu: 3
biaslab.ics.uci.edu: 1
bigdipa.ccbs.uci.edu: 1
blackcultures.uci.edu: 4
brain.uci.edu: 2
brilliantfuture.uci.edu: 3
calendar.law.uci.edu: 1
calit2.uci.edu: 1
campusgroups.uci.edu: 3
campusorgs.uci.edu: 3
canvas.eee.uci.edu: 21
capstone.cs.uci.edu: 1
